trial_id,num_layers,units_0,dropout_0,activation,learning_rate,val_loss,val_mae,best_num_layers,best_units_0,best_dropout_0,best_activation,best_learning_rate,best_val_loss,best_val_mae,units_1,dropout_1,units_2,dropout_2
0076,1,32,0.2,relu,0.01,0.002406863495707512,"MetricObservation(value=[0.053405486047267914], step=7)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0085,1,32,0.2,sigmoid,0.005,0.002431404311209917,"MetricObservation(value=[0.04070642217993736], step=25)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0050,1,32,0.1,sigmoid,0.01,0.0024320560041815042,"MetricObservation(value=[0.04028547555208206], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0088,1,96,0.1,relu,0.001,0.0024567358195781708,"MetricObservation(value=[0.04272674769163132], step=29)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0082,1,32,0.2,relu,0.01,0.00245724618434906,"MetricObservation(value=[0.054802313446998596], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0074,1,96,0.30000000000000004,relu,0.01,0.002471683081239462,"MetricObservation(value=[0.05018777400255203], step=9)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0084,1,64,0.2,sigmoid,0.005,0.0024871237110346556,"MetricObservation(value=[0.04271405190229416], step=14)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0072,1,64,0.4,tanh,0.01,0.0024973906110972166,"MetricObservation(value=[0.043348703533411026], step=14)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0051,1,64,0.2,relu,0.01,0.002502844436094165,"MetricObservation(value=[0.0448165237903595], step=17)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0089,2,128,0.30000000000000004,tanh,0.005,0.0025036979932338,"MetricObservation(value=[0.04855600371956825], step=29)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,32.0,0.4,,
0083,1,96,0.30000000000000004,relu,0.01,0.0025132803712040186,"MetricObservation(value=[0.04845202714204788], step=7)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0067,1,64,0.4,tanh,0.01,0.002584195462986827,"MetricObservation(value=[0.049525536596775055], step=5)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0040,1,64,0.2,relu,0.01,0.002601043554022908,"MetricObservation(value=[0.057426709681749344], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0048,1,32,0.1,sigmoid,0.01,0.0026040414813905954,"MetricObservation(value=[0.04411228746175766], step=2)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0046,1,64,0.2,relu,0.01,0.002627007896080613,"MetricObservation(value=[0.049731891602277756], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0056,1,64,0.4,tanh,0.01,0.002721671247854829,"MetricObservation(value=[0.050875093787908554], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0081,1,64,0.2,sigmoid,0.005,0.002778070978820324,"MetricObservation(value=[0.04497490078210831], step=5)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0049,1,128,0.30000000000000004,tanh,0.001,0.002804776653647423,"MetricObservation(value=[0.04811949282884598], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0030,2,128,0.4,tanh,0.01,0.002824030350893736,"MetricObservation(value=[0.05269522964954376], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,32.0,0.1,,
0073,3,96,0.30000000000000004,tanh,0.01,0.0028303731232881546,"MetricObservation(value=[0.057329241186380386], step=4)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.4,32.0,0.5
0047,2,128,0.4,tanh,0.01,0.0028350113425403833,"MetricObservation(value=[0.04635324329137802], step=5)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,32.0,0.1,,
0069,3,96,0.30000000000000004,tanh,0.01,0.002878041472285986,"MetricObservation(value=[0.061495862901210785], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.4,32.0,0.5
0034,2,128,0.4,tanh,0.01,0.002881505060940981,"MetricObservation(value=[0.054263826459646225], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,32.0,0.1,,
0045,1,32,0.1,sigmoid,0.01,0.0029236224945634604,"MetricObservation(value=[0.04981144890189171], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0080,1,64,0.5,tanh,0.001,0.003074104432016611,"MetricObservation(value=[0.05534369871020317], step=9)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0071,3,128,0.5,tanh,0.001,0.003177555510774255,"MetricObservation(value=[0.051366668194532394], step=4)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,96.0,0.2,96.0,0.2
0036,1,128,0.30000000000000004,tanh,0.001,0.0031989587005227804,"MetricObservation(value=[0.0518798790872097], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0086,2,32,0.30000000000000004,relu,0.0001,0.0032030139118433,"MetricObservation(value=[0.07032308727502823], step=25)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,128.0,0.5,,
0087,3,32,0.4,relu,0.001,0.003299425123259425,"MetricObservation(value=[0.08293230086565018], step=26)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.4,32.0,0.5
0070,3,32,0.4,relu,0.0005,0.003311426844447851,"MetricObservation(value=[0.09960410743951797], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.4,32.0,0.5
0068,3,64,0.5,tanh,0.01,0.0033283873926848173,"MetricObservation(value=[0.05706735700368881], step=5)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,96.0,0.5,96.0,0.4
0065,3,64,0.5,tanh,0.01,0.0033605785574764013,"MetricObservation(value=[0.05721094459295273], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,96.0,0.5,96.0,0.4
0075,3,128,0.4,tanh,0.001,0.0033622956834733486,"MetricObservation(value=[0.052146829664707184], step=7)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.5,128.0,0.1
0061,3,96,0.30000000000000004,tanh,0.01,0.0034540644846856594,"MetricObservation(value=[0.06413356214761734], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.4,32.0,0.5
0038,2,64,0.30000000000000004,relu,0.01,0.0035438514314591885,"MetricObservation(value=[0.06962162256240845], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,96.0,0.5,,
0021,3,128,0.2,relu,0.005,0.003614041954278946,"MetricObservation(value=[0.08233475685119629], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,32.0,0.1,96.0,0.30000000000000004
0063,3,32,0.4,relu,0.0005,0.0036589866504073143,"MetricObservation(value=[0.11358924955129623], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.4,32.0,0.5
0078,1,128,0.4,sigmoid,0.001,0.0036610481329262257,"MetricObservation(value=[0.0504264310002327], step=9)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0057,3,128,0.5,tanh,0.001,0.0037346642930060625,"MetricObservation(value=[0.05738706886768341], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,96.0,0.2,96.0,0.2
0044,2,128,0.2,sigmoid,0.01,0.0037753223441541195,"MetricObservation(value=[0.05473071709275246], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.30000000000000004,,
0064,3,128,0.30000000000000004,tanh,0.001,0.003781247651204467,"MetricObservation(value=[0.054821036756038666], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.30000000000000004,64.0,0.1
0053,2,32,0.4,tanh,0.0005,0.0037851943634450436,"MetricObservation(value=[0.06185653433203697], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,128.0,0.5,,
0043,1,32,0.2,sigmoid,0.005,0.0038418963085860014,"MetricObservation(value=[0.05181312561035156], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0042,1,96,0.1,sigmoid,0.005,0.0039052553474903107,"MetricObservation(value=[0.05666090175509453], step=0)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0020,1,128,0.30000000000000004,tanh,0.001,0.003907200880348682,"MetricObservation(value=[0.06442546099424362], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0000,1,128,0.5,sigmoid,0.01,0.0039452193304896355,"MetricObservation(value=[0.061411261558532715], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0037,1,128,0.5,sigmoid,0.01,0.0039504156447947025,"MetricObservation(value=[0.05564301460981369], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0055,2,128,0.30000000000000004,tanh,0.0005,0.0040116021409630775,"MetricObservation(value=[0.06334050744771957], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.5,,
0027,2,64,0.30000000000000004,relu,0.01,0.004013060126453638,"MetricObservation(value=[0.10112889856100082], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,96.0,0.5,,
0079,2,96,0.30000000000000004,tanh,0.0001,0.0040231202729046345,"MetricObservation(value=[0.059007205069065094], step=9)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,128.0,0.30000000000000004,,
0054,2,32,0.5,tanh,0.001,0.004057458136230707,"MetricObservation(value=[0.06346297264099121], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,96.0,0.4,,
0008,3,96,0.4,sigmoid,0.01,0.004074533004313707,"MetricObservation(value=[0.06660959124565125], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.5,128.0,0.30000000000000004
0032,1,64,0.2,relu,0.01,0.0040877219289541245,"MetricObservation(value=[0.05757046863436699], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0031,3,96,0.1,relu,0.005,0.004111624322831631,"MetricObservation(value=[0.1657501757144928], step=0)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,128.0,0.5,32.0,0.4
0041,3,96,0.1,relu,0.005,0.004117712844163179,"MetricObservation(value=[0.08825133740901947], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,128.0,0.5,32.0,0.4
0019,1,96,0.1,sigmoid,0.005,0.004145617596805096,"MetricObservation(value=[0.05169503018260002], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0025,1,32,0.2,sigmoid,0.005,0.004166156519204378,"MetricObservation(value=[0.065347820520401], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0039,3,96,0.4,sigmoid,0.01,0.004244773183017969,"MetricObservation(value=[0.060224439948797226], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.5,128.0,0.30000000000000004
0077,3,64,0.5,tanh,0.0001,0.004285335540771484,"MetricObservation(value=[0.06592702865600586], step=9)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,32.0,0.30000000000000004,128.0,0.4
0035,3,128,0.2,relu,0.005,0.004642423242330551,"MetricObservation(value=[0.07804059237241745], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,32.0,0.1,96.0,0.30000000000000004
0058,3,32,0.4,sigmoid,0.001,0.004705869592726231,"MetricObservation(value=[0.0657750591635704], step=2)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,128.0,0.30000000000000004,32.0,0.4
0006,2,128,0.2,sigmoid,0.01,0.004789681639522314,"MetricObservation(value=[0.05725763738155365], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.30000000000000004,,
0016,1,32,0.1,sigmoid,0.01,0.005000365898013115,"MetricObservation(value=[0.05281466245651245], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0005,2,64,0.5,relu,0.001,0.005307439714670181,"MetricObservation(value=[0.11128652840852737], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,32.0,0.30000000000000004,,
0003,3,96,0.30000000000000004,tanh,0.001,0.005391363054513931,"MetricObservation(value=[0.08022277057170868], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.2,32.0,0.1
0017,3,128,0.2,tanh,0.001,0.005624400917440653,"MetricObservation(value=[0.07400978356599808], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,96.0,0.2,32.0,0.2
0013,3,32,0.1,sigmoid,0.001,0.006058620288968086,"MetricObservation(value=[0.07317224889993668], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,96.0,0.4,64.0,0.2
0009,3,128,0.30000000000000004,relu,0.001,0.006159569136798382,"MetricObservation(value=[0.07666902989149094], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,128.0,0.2,128.0,0.4
0014,3,32,0.5,relu,0.0005,0.006161589175462723,"MetricObservation(value=[0.1156066358089447], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,96.0,0.2,96.0,0.5
0024,2,96,0.2,tanh,0.0005,0.006586804054677486,"MetricObservation(value=[0.08060292154550552], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,128.0,0.2,,
0002,2,32,0.4,sigmoid,0.001,0.00731641473248601,"MetricObservation(value=[0.11548976600170135], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,32.0,0.5,,
0023,2,128,0.2,relu,0.0001,0.008189024403691292,"MetricObservation(value=[0.15598736703395844], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,128.0,0.30000000000000004,,
0004,2,32,0.2,relu,0.0005,0.009922398254275322,"MetricObservation(value=[0.28916606307029724], step=0)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,32.0,0.5,,
0028,3,64,0.4,sigmoid,0.0005,0.010044898837804794,"MetricObservation(value=[0.14745301008224487], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.4,32.0,0.30000000000000004
0033,3,96,0.1,sigmoid,0.0005,0.010602384805679321,"MetricObservation(value=[0.0929642766714096], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,128.0,0.4,32.0,0.30000000000000004
0060,1,128,0.2,tanh,0.0001,0.012057991698384285,"MetricObservation(value=[0.11758995056152344], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0052,1,32,0.1,tanh,0.0005,0.012096431106328964,"MetricObservation(value=[0.10768050700426102], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0018,3,96,0.5,relu,0.0001,0.015625914558768272,"MetricObservation(value=[0.1614767462015152], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,128.0,0.30000000000000004,96.0,0.2
0059,3,128,0.1,tanh,0.0001,0.016175003722310066,"MetricObservation(value=[0.12253725528717041], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,32.0,0.4,128.0,0.2
0029,1,64,0.5,tanh,0.0005,0.016241278499364853,"MetricObservation(value=[0.14574013650417328], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0001,2,96,0.4,sigmoid,0.0005,0.018530575558543205,"MetricObservation(value=[0.16198530793190002], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,32.0,0.1,,
0066,1,32,0.30000000000000004,sigmoid,0.0005,0.038073163479566574,"MetricObservation(value=[0.185394287109375], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0007,1,32,0.2,sigmoid,0.0005,0.054600123316049576,"MetricObservation(value=[0.21258032321929932], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0012,1,128,0.5,sigmoid,0.0001,0.06351149827241898,"MetricObservation(value=[0.22535984218120575], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0015,1,96,0.4,sigmoid,0.0001,0.06747348606586456,"MetricObservation(value=[0.2330356389284134], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0022,3,64,0.30000000000000004,tanh,0.0001,0.0716501772403717,"MetricObservation(value=[0.3360966742038727], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.30000000000000004,128.0,0.30000000000000004
0026,1,64,0.2,sigmoid,0.0001,0.07624325156211853,"MetricObservation(value=[0.24867038428783417], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
0010,2,32,0.2,tanh,0.0001,0.08742230385541916,"MetricObservation(value=[0.3124251067638397], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,96.0,0.5,,
0011,2,32,0.30000000000000004,tanh,0.0001,0.15505582094192505,"MetricObservation(value=[0.3890904188156128], step=1)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,64.0,0.2,,
0062,1,32,0.4,tanh,0.0001,0.20206891000270844,"MetricObservation(value=[0.4078146517276764], step=3)",1,32,0.2,relu,0.01,0.0024231933057308197,0.03980160877108574,,,,
